var_1,var_2,var_3,var_4,var_5,var_6,var_7,var_8,var_9,var_10,var_11,var_12,var_13,var_14,var_15,var_16,var_17,var_18,var_19,var_20,var_21,var_22,var_23,var_24,var_25,var_26,var_27,var_28,var_29,var_30,var_31,var_32,label
10,7,4,0,0,0,2,1,-0.232581467,-0.264578914,0,-0.198998348,0,-0.212901208,0.602994694,1.277809713,1.064620871,2.060408498,1,0,1.231586073,1,1,1.403926943,5,26,5,0,1.048619798,0,0,0,1
9,15,2,0,0,0,2,1,-0.232581467,-0.264578914,0,-0.198998348,0,-0.212901208,-0.551327676,-0.678771704,1.154227097,-0.671594682,0,0,0.600003471,0,3,0.481341311,4,18,14,0,-1.045526174,1,0,0,0
12,26,4,1,0,0,4,1,-0.232581467,-0.264578914,0,-0.198998348,1,-0.212901208,0.26830768,0.710513775,-0.861452915,1.131527417,0,0,1.161410228,1,1,1.403926943,3,3,9,0,2.143287011,0,0,0,0
1,17,18,0,0,0,2,1,-0.232581467,-0.264578914,0,-0.198998348,1,-0.212901208,-0.468003749,-0.537537288,-0.199455713,0.749046972,0,0,-1.435096022,0,1,-1.434798078,6,8,14,0,0.191923719,1,0,0,0
4,28,38,0,1,1,2,1,-0.232581467,-0.182887238,0,-0.198998348,1,-0.212901208,-0.47696996,-0.552735055,1.504657774,1.131527417,0,0,1.161410228,1,1,0.907150064,5,25,9,0,-0.474395454,0,1,1,1
2,17,18,0,0,0,2,1,-0.232581467,-0.019503887,0,-0.198998348,0,-0.212901208,-0.483153554,-0.563216273,0.531658022,0.749046972,0,0,-1.505271867,1,1,-1.434798078,6,12,6,0,1.001025572,0,0,0,0
8,30,38,0,0,0,3,1,-0.232581467,-0.182887238,0,-0.198998348,0,-0.212901208,-0.036234314,0.194313776,1.221001499,0.311926463,0,0,1.371937762,1,4,1.261990692,8,11,15,0,2.048098558,0,0,0,0
7,19,16,1,0,1,1,0,-0.232581467,-0.264578914,0,-0.198998348,0,-0.212901208,-0.316505702,-0.280747441,-0.109395779,-0.097874014,0,0,-0.382458353,0,2,-0.299308069,7,16,18,0,0.049141039,0,0,0,1
7,38,4,0,0,1,2,1,-0.232581467,-0.182887238,0,-0.198998348,0,-0.212901208,-0.61656459,-0.789348557,-1.196175323,-0.534994523,0,0,-1.224568488,1,1,-1.07995745,4,18,13,0,0.810648665,0,0,0,1
12,33,18,0,0,0,2,1,-0.232581467,-0.264578914,0,-0.198998348,1,-0.212901208,-0.525511172,-0.635012618,-0.50574199,1.78720818,0,0,-0.803513421,1,1,-0.654148697,6,12,5,0,2.71441773,1,0,0,0
11,12,9,0,0,0,3,1,1.259919924,-0.264578914,0,-0.198998348,0,-0.212901208,2.183212085,2.278591369,0.28916029,2.060408498,0,0,1.231586073,1,1,1.261990692,8,10,13,0,0.715460212,0,0,0,1
9,27,2,0,0,0,2,1,-0.232581467,-0.264578914,0,-0.198998348,0,-0.212901208,-0.384679823,-0.396302872,1.462797929,-0.453034427,0,0,-1.364920177,0,1,-1.292861827,6,23,12,0,-0.95033772,0,0,0,0
11,4,1,0,0,1,2,1,-0.232581467,-0.182887238,0,-0.198998348,0,-0.212901208,-0.611926895,-0.781487643,1.559493562,-0.944794999,1,0,-0.522810042,1,1,-0.796084948,5,7,5,0,-1.283497307,0,0,0,1
8,1,38,1,0,1,1,0,-0.232581467,-0.101195563,1,-0.198998348,0,-0.212901208,-0.293780995,-0.242228964,1.112278848,-1.136035222,1,0,-0.873689265,1,4,-0.938021199,1,1,1,0,1.048619798,0,1,0,1
7,17,6,0,0,0,2,1,-0.232581467,-0.264578914,0,-0.198998348,0,-0.212901208,-0.422554335,-0.460500334,-1.69732626,0.994927258,0,0,-1.7157994,0,1,-1.505766203,6,8,6,0,-0.474395454,0,0,0,0
6,38,1,1,0,1,1,0,0.016168765,-0.101195563,1,6.017229758,0,-0.212901208,1.592369699,2.954804633,-0.523040223,-0.944794999,1,0,-1.014040954,0,1,-1.150925575,1,1,1,0,-0.046047414,1,1,0,1
8,5,3,0,0,0,1,1,-0.232581467,-0.264578914,0,-0.198998348,0,-0.212901208,0.062239417,0.361227177,-0.242547336,1.240807544,0,0,-0.803513421,1,1,-0.796084948,9,19,3,0,-1.331091533,0,1,1,0
7,16,38,1,0,1,1,1,0.513669228,-0.182887238,0,-0.198998348,0,-0.212901208,0.024364905,0.297029715,0.518781819,-0.425714395,0,0,0.600003471,1,6,0.694245688,3,4,9,0,-1.331091533,0,0,0,1
5,3,38,1,0,0,1,1,-0.232581467,-0.060349725,0,-0.198998348,0,-0.212901208,-0.308930799,-0.267907949,-0.300088472,-0.015913919,0,0,0.108772559,1,2,0.126500684,7,9,12,0,-0.141235868,1,0,0,0
8,5,1,0,0,0,1,1,-0.232581467,-0.182887238,0,-0.198998348,0,-0.212901208,-0.59677709,-0.755808658,-0.510358851,-0.070553982,0,0,-1.224568488,0,1,-1.292861827,7,9,11,0,2.71441773,0,0,0,0
11,16,2,1,0,0,3,1,-0.232581467,-0.264578914,0,-0.198998348,0,-0.212901208,-0.528602969,-0.640253227,-0.811483423,-0.616954618,0,0,1.161410228,0,1,1.332958817,8,13,6,1,0.715460212,0,0,0,0
9,12,38,1,0,0,3,1,1.757420387,3.820004855,0,-0.198998348,0,-0.212901208,2.243965893,2.347243349,-0.133134846,2.060408498,0,0,1.231586073,1,1,1.120054441,7,14,17,1,-0.902743494,0,0,0,1
9,38,1,0,1,1,2,1,-0.232581467,-0.101195563,1,-0.198998348,0,-0.212901208,-0.589202188,-0.742969166,2.004402528,-1.10871519,0,0,0.038596715,0,1,-0.015435567,2,17,9,1,0.572677532,0,0,0,1
10,17,18,0,0,0,2,1,-0.232581467,-0.264578914,0,-0.198998348,0,-0.212901208,-0.371075917,-0.373244192,-1.607458727,0.749046972,0,0,-1.645623556,1,1,-1.434798078,2,17,13,0,-0.95033772,0,0,0,0
5,9,1,0,1,0,2,1,-0.232581467,-0.182887238,0,-0.198998348,0,-0.212901208,-0.536177871,-0.653092719,0.477547379,-1.026755095,0,0,-0.452634198,1,1,-0.370276195,2,17,20,1,-0.664772361,1,0,0,1
1,1,38,0,0,0,2,0,-0.232581467,7.904588623,1,-0.198998348,0,-0.212901208,-0.528602969,-0.640253227,1.24724112,-1.10871519,0,1,0.389475938,1,1,0.33940506,2,2,10,0,0.239517946,0,0,1,1
11,1,18,1,0,0,1,0,-0.232581467,-0.182887238,0,-0.198998348,0,-0.212901208,-0.104408435,0.078758345,0.087047748,-0.616954618,0,0,0.249124248,1,1,0.126500684,8,10,16,1,2.666823504,0,0,1,0
4,1,6,0,0,0,3,1,0.016168765,-0.182887238,0,-0.198998348,1,-0.212901208,1.955965013,0.630594486,-1.345058725,0.148006272,0,0,-0.873689265,0,3,-0.654148697,7,16,6,0,0.763054439,0,0,0,0
6,15,3,1,0,0,1,1,-0.232581467,-0.264578914,0,-0.198998348,0,-0.212901208,-0.458882949,-0.522077491,0.103780198,-0.944794999,0,0,0.740355161,0,4,0.97811819,7,14,7,0,0.144329492,1,0,0,0
